// Pattern 0:
01011001  // 89
01010100  // 84

// Pattern 636:
01110110  // 118
01110010  // 114
01010010  // 82
01001000  // 72
01000101  // 69
00111111  // 63
00110100  // 52

// Pattern 637:
01110001  // 113
01101110  // 110
01001100  // 76
01000111  // 71
01000010  // 66
00111111  // 63
00111100  // 60

// Pattern 638:
01110001  // 113
01101011  // 107
01100100  // 100
01011000  // 88
01010101  // 85
01000101  // 69
01000100  // 68

// Pattern 639:
01111110  // 126
01111101  // 125
01111101  // 125
01111000  // 120
01011111  // 95
01011010  // 90
01010100  // 84

// Pattern 640:
01111000  // 120
01110100  // 116
01101011  // 107
01101010  // 106
01101001  // 105
01011001  // 89
01001011  // 75

// Pattern 641:
01111111  // 127
01110110  // 118
01101001  // 105
01100011  // 99
01100011  // 99
01011001  // 89
01000111  // 71

// Pattern 642:
01110110  // 118
01101111  // 111
01011110  // 94
01011011  // 91
01011000  // 88
01010111  // 87
01010101  // 85

// Pattern 643:
01111101  // 125
01110110  // 118
01110011  // 115
01110001  // 113
01011100  // 92
01011001  // 89
01001111  // 79

// Pattern 644:
01111101  // 125
01111010  // 122
01111000  // 120
01110100  // 116
01110000  // 112
01100010  // 98
01010011  // 83

// Pattern 645:
01111011  // 123
01111000  // 120
01101101  // 109
01100111  // 103
01100110  // 102
01100000  // 96
01011110  // 94

// Pattern 646:
01111100  // 124
01011011  // 91
01010111  // 87
01001100  // 76
00111111  // 63
00111011  // 59
00101110  // 46

// Pattern 647:
01110100  // 116
01110001  // 113
01101110  // 110
01101001  // 105
01100011  // 99
01011110  // 94
01010010  // 82

// Pattern 648:
01111101  // 125
01111000  // 120
01111000  // 120
01110110  // 118
01101100  // 108
01011011  // 91
01000001  // 65

// Pattern 649:
01111011  // 123
01110100  // 116
01100111  // 103
01100100  // 100
01011010  // 90
01010101  // 85
01000000  // 64

// Pattern 650:
01111110  // 126
01111001  // 121
01101110  // 110
01101010  // 106
01100011  // 99
01011101  // 93
01011010  // 90

// Pattern 651:
01101001  // 105
01100110  // 102
01100010  // 98
01100001  // 97
01000010  // 66
00111000  // 56
00110011  // 51

// Pattern 652:
01110111  // 119
01100000  // 96
01010111  // 87
01001111  // 79
01001001  // 73
01000101  // 69
01000001  // 65

// Pattern 653:
01111011  // 123
01111000  // 120
01110111  // 119
01110010  // 114
01110000  // 112
01100110  // 102
01011010  // 90

// Pattern 654:
01111011  // 123
01111001  // 121
01100101  // 101
01100011  // 99
01001111  // 79
01001110  // 78
01000101  // 69

// Pattern 655:
01111110  // 126
01110110  // 118
01101100  // 108
01100001  // 97
01010111  // 87
01001000  // 72
01000110  // 70

// Pattern 656:
01110111  // 119
01110101  // 117
01101110  // 110
01101000  // 104
01100100  // 100
01100100  // 100
01011111  // 95

// Pattern 657:
01111110  // 126
01111001  // 121
01111000  // 120
01110111  // 119
01110110  // 118
01110101  // 117
01110011  // 115

// Pattern 658:
01111110  // 126
01101111  // 111
01101110  // 110
01100111  // 103
01010101  // 85
01010000  // 80
01001011  // 75

// Pattern 659:
01111111  // 127
01110101  // 117
01100101  // 101
01010000  // 80
01001000  // 72
01000110  // 70
01000001  // 65

// Pattern 660:
01111101  // 125
01111011  // 123
01111000  // 120
01110111  // 119
01110001  // 113
01100111  // 103
01100100  // 100

// Pattern 661:
01111101  // 125
01101001  // 105
01100111  // 103
01100110  // 102
01011000  // 88
01010100  // 84
01001110  // 78

// Pattern 662:
01110001  // 113
01110001  // 113
01110000  // 112
01101011  // 107
01011110  // 94
01001110  // 78
00110110  // 54

// Pattern 663:
01110010  // 114
01101101  // 109
01101010  // 106
01010111  // 87
01001000  // 72
00111011  // 59
00110011  // 51

// Pattern 664:
01111111  // 127
01101010  // 106
01100100  // 100
01100001  // 97
01011001  // 89
01010111  // 87
01010100  // 84

// Pattern 665:
01110110  // 118
01101110  // 110
01100110  // 102
01011111  // 95
01010101  // 85
01001011  // 75
01001010  // 74

// Pattern 666:
01111100  // 124
01110101  // 117
01110001  // 113
01101111  // 111
01101011  // 107
01100100  // 100
01010110  // 86

// Pattern 667:
01111100  // 124
01111000  // 120
01101111  // 111
01100111  // 103
01100001  // 97
01001001  // 73
01000101  // 69

// Pattern 668:
01110010  // 114
01110010  // 114
01101010  // 106
01100110  // 102
01011110  // 94
01011011  // 91
01010000  // 80

// Pattern 669:
01111110  // 126
01101111  // 111
01010101  // 85
01000011  // 67
00111111  // 63
00111000  // 56
00101111  // 47

// Pattern 670:
01110110  // 118
01110011  // 115
01101011  // 107
01100110  // 102
01100010  // 98
01100000  // 96
01011000  // 88

// Pattern 671:
01111100  // 124
01101100  // 108
01101010  // 106
01100100  // 100
01100011  // 99
01000000  // 64
00110000  // 48

// Pattern 672:
01111110  // 126
01111001  // 121
01110100  // 116
01101000  // 104
01011000  // 88
01001011  // 75
01000010  // 66

// Pattern 673:
01111111  // 127
01111000  // 120
01110101  // 117
01110001  // 113
01110000  // 112
01101111  // 111
01010100  // 84

// Pattern 674:
01111011  // 123
01110111  // 119
01110010  // 114
01010100  // 84
01000110  // 70
01000011  // 67
00111011  // 59

// Pattern 675:
01111011  // 123
01111001  // 121
01111001  // 121
01111000  // 120
01110000  // 112
01101010  // 106
01100011  // 99

// Pattern 676:
01111111  // 127
01111111  // 127
01111110  // 126
01111000  // 120
01110101  // 117
01100001  // 97
01011000  // 88

// Pattern 677:
01111101  // 125
01110111  // 119
01110100  // 116
01101111  // 111
01101001  // 105
01101001  // 105
01100011  // 99

// Pattern 678:
01111110  // 126
01110101  // 117
01110100  // 116
01110001  // 113
01101110  // 110
01101100  // 108
01100110  // 102

// Pattern 679:
01111110  // 126
01110111  // 119
01101100  // 108
01101100  // 108
01100101  // 101
01010111  // 87
01001110  // 78

// Pattern 680:
01111110  // 126
01111011  // 123
01110110  // 118
01110101  // 117
01101110  // 110
01010111  // 87
01001000  // 72

// Pattern 681:
01110010  // 114
01101011  // 107
01011000  // 88
01000001  // 65
00111111  // 63
00111011  // 59
00111000  // 56

// Pattern 682:
01110001  // 113
01110000  // 112
01101111  // 111
01101111  // 111
01011100  // 92
01011010  // 90
01001000  // 72

// Pattern 683:
01011010  // 90
01011010  // 90
01011001  // 89
01010011  // 83
01001110  // 78
01000000  // 64
00100101  // 37

// Pattern 684:
01111111  // 127
01111110  // 126
01111011  // 123
01101011  // 107
01001111  // 79
00101110  // 46
00101011  // 43

// Pattern 685:
01110011  // 115
01100010  // 98
01011111  // 95
01011101  // 93
01011101  // 93
01010100  // 84
01001111  // 79

// Pattern 686:
01111101  // 125
01101011  // 107
01101010  // 106
01101000  // 104
01100100  // 100
01100001  // 97
01010011  // 83

// Pattern 687:
01111010  // 122
01110101  // 117
01010111  // 87
01001111  // 79
01001111  // 79
01001011  // 75
01000100  // 68

// Pattern 688:
01101001  // 105
01011111  // 95
01010110  // 86
01000100  // 68
00111101  // 61
00110000  // 48
00101100  // 44

// Pattern 689:
01101101  // 109
01101101  // 109
01101000  // 104
01011110  // 94
01011011  // 91
01011001  // 89
00111000  // 56

// Pattern 690:
01111110  // 126
01101111  // 111
01101110  // 110
01101001  // 105
01100011  // 99
01100000  // 96
01011001  // 89

// Pattern 691:
01111101  // 125
01111000  // 120
01101100  // 108
01101010  // 106
01100111  // 103
01100111  // 103
01100101  // 101

// Pattern 692:
01101010  // 106
01100100  // 100
01100010  // 98
01011101  // 93
01001100  // 76
00111100  // 60
00110011  // 51

// Pattern 693:
01111101  // 125
01111001  // 121
01110101  // 117
01110100  // 116
01100010  // 98
01100010  // 98
01011111  // 95

// Pattern 694:
01111101  // 125
01110111  // 119
01110111  // 119
01110010  // 114
01101100  // 108
01101000  // 104
01010110  // 86

// Pattern 695:
01110100  // 116
01101111  // 111
01101110  // 110
01100111  // 103
01100110  // 102
01100001  // 97
00111100  // 60

// Pattern 696:
01111100  // 124
01110001  // 113
01110000  // 112
01101111  // 111
01101110  // 110
01100110  // 102
01011001  // 89

// Pattern 697:
01111010  // 122
01010111  // 87
01001110  // 78
01000011  // 67
01000010  // 66
00111101  // 61
00110011  // 51

// Pattern 698:
01111110  // 126
01111001  // 121
01110000  // 112
01101010  // 106
01100011  // 99
01010100  // 84
01010001  // 81

// Pattern 699:
01111100  // 124
01100010  // 98
01011101  // 93
01011001  // 89
01001111  // 79
01000011  // 67
00111110  // 62

// Pattern 700:
01111100  // 124
01110101  // 117
01101000  // 104
01011101  // 93
01000110  // 70
01000001  // 65
00111001  // 57

// Pattern 701:
01110111  // 119
01101110  // 110
01101011  // 107
01011010  // 90
01010100  // 84
01010011  // 83
01010001  // 81

// Pattern 702:
01110110  // 118
01101001  // 105
01101001  // 105
01100001  // 97
01001011  // 75
01000011  // 67
00111111  // 63

// Pattern 703:
01111011  // 123
01110111  // 119
01100010  // 98
01011111  // 95
01001110  // 78
01001110  // 78
01000111  // 71

// Pattern 704:
01111100  // 124
01111100  // 124
01111011  // 123
01100000  // 96
01011101  // 93
01010110  // 86
01000101  // 69

// Pattern 705:
01111010  // 122
01111010  // 122
01110111  // 119
01110110  // 118
01110010  // 114
01101110  // 110
01101100  // 108

// Pattern 706:
01110010  // 114
01101110  // 110
01101100  // 108
01011111  // 95
01011110  // 94
01011101  // 93
01011100  // 92

// Pattern 707:
01111011  // 123
01110011  // 115
01110000  // 112
01011100  // 92
01011010  // 90
01011010  // 90
01011001  // 89

// Pattern 708:
01111110  // 126
01110011  // 115
01110010  // 114
01101101  // 109
01100100  // 100
01011001  // 89
01001101  // 77

// Pattern 709:
01111111  // 127
01110001  // 113
01101001  // 105
01011000  // 88
01010111  // 87
01010011  // 83
01000101  // 69

// Pattern 710:
01111001  // 121
01100001  // 97
01010110  // 86
01010011  // 83
01000010  // 66
00101111  // 47
00011001  // 25

// Pattern 711:
01111111  // 127
01110011  // 115
01110010  // 114
01100101  // 101
01011001  // 89
01010100  // 84
01010011  // 83

// Pattern 712:
01111111  // 127
01100111  // 103
01100011  // 99
01100011  // 99
01011100  // 92
01010100  // 84
01001111  // 79

// Pattern 713:
01110101  // 117
01101001  // 105
01100000  // 96
01011100  // 92
01010100  // 84
01000010  // 66
01000001  // 65

// Pattern 714:
01111100  // 124
01110110  // 118
01101000  // 104
01100101  // 101
01011111  // 95
01001001  // 73
01000100  // 68

// Pattern 715:
01111001  // 121
01110011  // 115
01011111  // 95
00111011  // 59
00111000  // 56
00110100  // 52
00110001  // 49

// Pattern 716:
01110000  // 112
01101110  // 110
01101100  // 108
01101001  // 105
01100000  // 96
01011011  // 91
01010000  // 80

// Pattern 717:
01110011  // 115
01110000  // 112
01101101  // 109
01100000  // 96
01011111  // 95
01010001  // 81
01010000  // 80

// Pattern 718:
01110100  // 116
01101111  // 111
01101011  // 107
01101001  // 105
01100100  // 100
01011110  // 94
01011100  // 92

// Pattern 719:
01110000  // 112
01011010  // 90
01011000  // 88
01000011  // 67
00111110  // 62
00111001  // 57
00101110  // 46

// Pattern 720:
01101100  // 108
01101011  // 107
01100111  // 103
01001011  // 75
01000000  // 64
00100111  // 39
00100111  // 39

// Pattern 721:
01111010  // 122
01110100  // 116
01110001  // 113
01101111  // 111
01101110  // 110
01100110  // 102
01011011  // 91

// Pattern 722:
01111111  // 127
01110110  // 118
01101011  // 107
01100101  // 101
01010101  // 85
01010011  // 83
00101010  // 42

// Pattern 723:
01111001  // 121
01100100  // 100
01011010  // 90
01010101  // 85
01010001  // 81
00110100  // 52
00101101  // 45

// Pattern 724:
01111100  // 124
01100101  // 101
01100101  // 101
01100100  // 100
01100001  // 97
01011100  // 92
01011011  // 91

// Pattern 725:
01101110  // 110
01101000  // 104
01011111  // 95
01011101  // 93
01011001  // 89
01011000  // 88
01010110  // 86

// Pattern 726:
01111000  // 120
01101011  // 107
01011101  // 93
01010111  // 87
01001011  // 75
01000000  // 64
00111011  // 59

// Pattern 727:
01111110  // 126
01011111  // 95
01011011  // 91
01001111  // 79
01000100  // 68
00111100  // 60
00111011  // 59

// Pattern 728:
01110100  // 116
01110010  // 114
01101110  // 110
01101110  // 110
01101101  // 109
01101010  // 106
01100100  // 100

// Pattern 729:
01111100  // 124
01101101  // 109
01100011  // 99
01011000  // 88
01010111  // 87
01001001  // 73
01000111  // 71

// Pattern 730:
01111001  // 121
01110101  // 117
01100011  // 99
01011011  // 91
01010100  // 84
01001011  // 75
01000001  // 65

// Pattern 731:
01111111  // 127
01111101  // 125
01110101  // 117
01101100  // 108
01011101  // 93
01011100  // 92
01011001  // 89

// Pattern 732:
01111100  // 124
01111010  // 122
01110111  // 119
01110011  // 115
01100011  // 99
01011110  // 94
01010100  // 84

// Pattern 733:
01011111  // 95
01011001  // 89
01010110  // 86
01000011  // 67
00101100  // 44
00101010  // 42
00101001  // 41

// Pattern 734:
01110010  // 114
01110010  // 114
01110010  // 114
01011001  // 89
01010101  // 85
01001110  // 78
01001110  // 78

// Pattern 735:
01111101  // 125
01111010  // 122
01101010  // 106
01101000  // 104
01001100  // 76
01001001  // 73
01000001  // 65

// Pattern 736:
01111001  // 121
01110101  // 117
01101010  // 106
01101001  // 105
01100001  // 97
01011011  // 91
01001101  // 77

// Pattern 737:
01111010  // 122
01111001  // 121
01111000  // 120
01110110  // 118
01110100  // 116
01101100  // 108
01101001  // 105

// Pattern 738:
01100101  // 101
01100001  // 97
01011101  // 93
01011100  // 92
01010100  // 84
01001011  // 75
01000111  // 71

// Pattern 739:
01111011  // 123
01110010  // 114
01100111  // 103
01100110  // 102
01100010  // 98
01011001  // 89
01011000  // 88

// Pattern 740:
01101011  // 107
01101010  // 106
01100111  // 103
01100100  // 100
01010000  // 80
01001010  // 74
01001010  // 74

// Pattern 741:
01110101  // 117
01110100  // 116
01110011  // 115
01101001  // 105
01010100  // 84
01010000  // 80
01010000  // 80

// Pattern 742:
01111100  // 124
01010110  // 86
01010001  // 81
01001001  // 73
01000000  // 64
00110110  // 54
00100110  // 38

// Pattern 743:
01111001  // 121
01100001  // 97
01011110  // 94
01000110  // 70
01000001  // 65
00111110  // 62
00110010  // 50

// Pattern 744:
01111010  // 122
01110100  // 116
01110010  // 114
01110010  // 114
01011010  // 90
01010101  // 85
01000110  // 70

// Pattern 745:
01110101  // 117
01110011  // 115
01101000  // 104
01100100  // 100
01100000  // 96
01011010  // 90
01000110  // 70

// Pattern 746:
01111101  // 125
01110110  // 118
01101111  // 111
01101110  // 110
01100000  // 96
01011000  // 88
01001101  // 77

// Pattern 747:
01111110  // 126
01111100  // 124
01111100  // 124
01110011  // 115
01110000  // 112
01100101  // 101
01011001  // 89

// Pattern 748:
01111001  // 121
01110111  // 119
01110111  // 119
01110011  // 115
01110010  // 114
01101001  // 105
01010110  // 86

// Pattern 749:
01111111  // 127
01101101  // 109
01101011  // 107
01011101  // 93
01011101  // 93
01001111  // 79
00101110  // 46

// Pattern 750:
01101010  // 106
01100100  // 100
01011101  // 93
01011011  // 91
01000000  // 64
00111001  // 57
00110101  // 53

// Pattern 751:
01111111  // 127
01111111  // 127
01110111  // 119
01100101  // 101
01100001  // 97
01011101  // 93
01011001  // 89

// Pattern 752:
01111101  // 125
01111001  // 121
01100100  // 100
01100100  // 100
01011111  // 95
01011110  // 94
01010001  // 81

// Pattern 753:
01101000  // 104
01100100  // 100
01011001  // 89
01010101  // 85
01001101  // 77
01001000  // 72
01000111  // 71

// Pattern 754:
01101100  // 108
01100010  // 98
01100001  // 97
01011101  // 93
01011011  // 91
01011000  // 88
01011000  // 88

// Pattern 755:
01111011  // 123
01110101  // 117
01100110  // 102
01100000  // 96
01011010  // 90
01010110  // 86
01010100  // 84

// Pattern 756:
01101010  // 106
01100111  // 103
01011010  // 90
00110111  // 55
00110100  // 52
00110010  // 50
00101010  // 42

// Pattern 757:
01110001  // 113
01101001  // 105
01100101  // 101
01011101  // 93
01011011  // 91
01011001  // 89
01010110  // 86

// Pattern 758:
01111110  // 126
01110011  // 115
01110001  // 113
01100101  // 101
01100100  // 100
01100000  // 96
01100000  // 96

// Pattern 759:
01111001  // 121
01110110  // 118
01110100  // 116
01110010  // 114
01101001  // 105
01100101  // 101
01100011  // 99

// Pattern 760:
01101010  // 106
01100111  // 103
01011100  // 92
01011010  // 90
01011000  // 88
01010100  // 84
00111001  // 57

// Pattern 761:
01110101  // 117
01110000  // 112
01110000  // 112
01101100  // 108
01100111  // 103
01100110  // 102
01100010  // 98

// Pattern 762:
01101101  // 109
01100100  // 100
01011110  // 94
01011101  // 93
01011100  // 92
01010100  // 84
01010010  // 82

// Pattern 763:
01111001  // 121
01110010  // 114
01110010  // 114
01110000  // 112
01100111  // 103
01100101  // 101
01011110  // 94

// Pattern 764:
01110001  // 113
01110000  // 112
01101011  // 107
01010101  // 85
01001000  // 72
01001000  // 72
01000111  // 71

// Pattern 765:
01111101  // 125
01100000  // 96
01010100  // 84
01010010  // 82
01000001  // 65
00110110  // 54
00110101  // 53

// Pattern 766:
01111000  // 120
01110111  // 119
01100100  // 100
01010110  // 86
01000110  // 70
00111110  // 62
00111101  // 61

// Pattern 767:
01110010  // 114
01101011  // 107
01101011  // 107
01100111  // 103
01100000  // 96
01011111  // 95
01011010  // 90

// Pattern 768:
01111101  // 125
01110010  // 114
01101100  // 108
01100101  // 101
01100010  // 98
01010110  // 86
01010100  // 84

// Pattern 769:
01111011  // 123
01110111  // 119
01011011  // 91
01011010  // 90
01010000  // 80
01001111  // 79
01001010  // 74

// Pattern 770:
01101000  // 104
01100011  // 99
01011101  // 93
01011010  // 90
01010110  // 86
01001100  // 76
01000110  // 70

// Pattern 771:
01111100  // 124
01011101  // 93
01010010  // 82
01000101  // 69
01000100  // 68
00110010  // 50
00110000  // 48

// Pattern 772:
01111111  // 127
01111010  // 122
01100111  // 103
01011010  // 90
01000011  // 67
01000000  // 64
00111110  // 62

// Pattern 773:
01111101  // 125
01100000  // 96
01010000  // 80
01001111  // 79
01001110  // 78
01001110  // 78
01001011  // 75

// Pattern 774:
01111111  // 127
01111000  // 120
01101001  // 105
01101000  // 104
01100101  // 101
01100001  // 97
01011101  // 93

// Pattern 775:
01111110  // 126
01111101  // 125
01110101  // 117
01110010  // 114
01101101  // 109
01101011  // 107
01101000  // 104

// Pattern 776:
01111111  // 127
01110100  // 116
01101011  // 107
01011101  // 93
01011100  // 92
01011100  // 92
01011011  // 91

// Pattern 777:
01111010  // 122
01111010  // 122
01101100  // 108
01100110  // 102
01010001  // 81
01001111  // 79
01001111  // 79

// Pattern 778:
01100111  // 103
01011011  // 91
01011011  // 91
00111001  // 57
00101110  // 46
00010010  // 18
00010010  // 18

// Pattern 779:
01111100  // 124
01111100  // 124
01110101  // 117
01110011  // 115
01101001  // 105
01101000  // 104
01100100  // 100

// Pattern 780:
01100111  // 103
01011000  // 88
01010011  // 83
01010000  // 80
00111000  // 56
00110101  // 53
00110101  // 53

// Pattern 781:
01111111  // 127
01100010  // 98
01010010  // 82
01010000  // 80
01001001  // 73
01000011  // 67
00110011  // 51

// Pattern 782:
01111111  // 127
01111010  // 122
01011010  // 90
01011010  // 90
01010001  // 81
01001101  // 77
01001100  // 76

// Pattern 783:
01111100  // 124
01101100  // 108
01101010  // 106
01100111  // 103
01011101  // 93
01011011  // 91
01010111  // 87

// Pattern 784:
01111000  // 120
01101110  // 110
01001010  // 74
01000110  // 70
00111101  // 61
00111100  // 60
00110000  // 48

// Pattern 785:
01111100  // 124
01111011  // 123
01110100  // 116
01101001  // 105
01101001  // 105
01100010  // 98
01011000  // 88

// Pattern 786:
01101011  // 107
01101001  // 105
01100100  // 100
01100001  // 97
01011100  // 92
01010100  // 84
01001110  // 78

// Pattern 787:
01111111  // 127
01111101  // 125
01101101  // 109
01101100  // 108
01100111  // 103
01001011  // 75
01000001  // 65

// Pattern 788:
01111101  // 125
01111000  // 120
01101110  // 110
01101010  // 106
01101001  // 105
01100110  // 102
01001000  // 72

// Pattern 789:
01111011  // 123
01111001  // 121
01100011  // 99
01000110  // 70
01000001  // 65
00111100  // 60
00111000  // 56

// Pattern 790:
01110101  // 117
01110101  // 117
01110100  // 116
01101000  // 104
01100101  // 101
01011011  // 91
01010101  // 85

// Pattern 791:
01111110  // 126
01101000  // 104
01100111  // 103
01100100  // 100
01100001  // 97
01011111  // 95
01001110  // 78

// Pattern 792:
01111010  // 122
01111000  // 120
01110111  // 119
01110001  // 113
01110001  // 113
01101110  // 110
01101101  // 109

// Pattern 793:
01110111  // 119
01110011  // 115
01101101  // 109
01011101  // 93
01010111  // 87
01001110  // 78
01001001  // 73

// Pattern 794:
01111110  // 126
01100101  // 101
01100100  // 100
01011100  // 92
01011000  // 88
01001101  // 77
01001000  // 72

// Pattern 795:
01101010  // 106
01011001  // 89
01011000  // 88
01001000  // 72
01000010  // 66
01000001  // 65
00111101  // 61

// Pattern 796:
01111111  // 127
01111111  // 127
01101000  // 104
01100111  // 103
01010001  // 81
01001101  // 77
01001001  // 73

// Pattern 797:
01111010  // 122
01110110  // 118
01101100  // 108
01101010  // 106
01100000  // 96
01011111  // 95
01011001  // 89

// Pattern 798:
01101110  // 110
01101110  // 110
01100011  // 99
01011111  // 95
01011110  // 94
01011110  // 94
01011100  // 92

// Pattern 799:
01111010  // 122
01100011  // 99
01100010  // 98
01011011  // 91
01001111  // 79
01001110  // 78
01000011  // 67

// Pattern 800:
01111101  // 125
01110001  // 113
01110000  // 112
01101001  // 105
01100110  // 102
01100011  // 99
01011110  // 94

// Pattern 801:
01110111  // 119
01110010  // 114
01110010  // 114
01101011  // 107
01101001  // 105
01100001  // 97
01010001  // 81

// Pattern 802:
01111000  // 120
01100000  // 96
01100000  // 96
01100000  // 96
01010001  // 81
01000011  // 67
01000010  // 66

// Pattern 803:
01100000  // 96
01011000  // 88
01001011  // 75
01000111  // 71
00110111  // 55
00110010  // 50
00110010  // 50

// Pattern 804:
01101110  // 110
01101101  // 109
01101101  // 109
01101001  // 105
01100011  // 99
01011101  // 93
01010111  // 87

// Pattern 805:
01111111  // 127
01110110  // 118
01101110  // 110
01010101  // 85
01010100  // 84
01001010  // 74
01001001  // 73

// Pattern 806:
01111111  // 127
01111110  // 126
01111011  // 123
01110100  // 116
01110001  // 113
01101101  // 109
01100001  // 97

// Pattern 807:
01111000  // 120
01110101  // 117
01110100  // 116
01110011  // 115
01101110  // 110
01101000  // 104
01100000  // 96

// Pattern 808:
01111100  // 124
01100111  // 103
01100101  // 101
00101101  // 45
00101101  // 45
00100110  // 38
00011000  // 24

// Pattern 809:
01111000  // 120
01110101  // 117
01100110  // 102
01100101  // 101
01100000  // 96
01011110  // 94
01011010  // 90

// Pattern 810:
01111011  // 123
01100111  // 103
01100101  // 101
01001111  // 79
01001000  // 72
01000111  // 71
00111001  // 57

// Pattern 811:
01111001  // 121
01110100  // 116
01110011  // 115
01100001  // 97
01010110  // 86
01010001  // 81
00111111  // 63

// Pattern 812:
01111011  // 123
01111011  // 123
01110011  // 115
01101111  // 111
01101100  // 108
01101010  // 106
01100001  // 97

// Pattern 813:
01110111  // 119
01110110  // 118
01011010  // 90
01011010  // 90
01010010  // 82
01001001  // 73
01000011  // 67

// Pattern 814:
01101001  // 105
01011101  // 93
01010000  // 80
01001110  // 78
01001100  // 76
01000110  // 70
00111011  // 59

// Pattern 815:
01111100  // 124
01110101  // 117
01100011  // 99
01100010  // 98
01010001  // 81
00111011  // 59
00101010  // 42

// Pattern 816:
01111010  // 122
01110111  // 119
01110100  // 116
01110011  // 115
01100101  // 101
01011000  // 88
01010100  // 84

// Pattern 817:
01101100  // 108
01101010  // 106
01101000  // 104
01101000  // 104
01001111  // 79
01000101  // 69
00111011  // 59

// Pattern 818:
01110001  // 113
01110000  // 112
01101000  // 104
01101000  // 104
01010001  // 81
01000100  // 68
01000010  // 66

// Pattern 819:
01111110  // 126
01101101  // 109
01101000  // 104
01011101  // 93
01011010  // 90
01000110  // 70
01000110  // 70

// Pattern 820:
01110110  // 118
01100000  // 96
01001011  // 75
01001001  // 73
01000011  // 67
00111111  // 63
00111101  // 61

// Pattern 821:
01100100  // 100
01011101  // 93
01011001  // 89
01010111  // 87
01010110  // 86
00110111  // 55
00101110  // 46

// Pattern 822:
01110111  // 119
01110111  // 119
01100011  // 99
01100001  // 97
01011010  // 90
01001100  // 76
01001011  // 75

// Pattern 823:
01111000  // 120
01110100  // 116
01110100  // 116
01110001  // 113
01101110  // 110
01101001  // 105
01100001  // 97

// Pattern 824:
01111001  // 121
01100101  // 101
01100000  // 96
01011000  // 88
01000111  // 71
01000100  // 68
01000000  // 64

// Pattern 825:
01111011  // 123
01110111  // 119
01101111  // 111
01101010  // 106
01100110  // 102
01100010  // 98
01011110  // 94

// Pattern 826:
01111101  // 125
01111101  // 125
01111100  // 124
01110000  // 112
01101000  // 104
01100100  // 100
01001111  // 79

// Pattern 827:
01111001  // 121
01101010  // 106
01101001  // 105
01100101  // 101
01011110  // 94
01000110  // 70
00110111  // 55

// Pattern 828:
01111111  // 127
01111010  // 122
01101110  // 110
01100100  // 100
01100001  // 97
01001110  // 78
01001110  // 78

// Pattern 829:
01110110  // 118
01101101  // 109
01100101  // 101
01100011  // 99
01011110  // 94
01010000  // 80
00111100  // 60

// Pattern 830:
01110101  // 117
01110010  // 114
01100011  // 99
01010010  // 82
01001110  // 78
01001100  // 76
01001100  // 76

// Pattern 831:
01111011  // 123
01110000  // 112
01011111  // 95
01010000  // 80
01001011  // 75
01000111  // 71
01000000  // 64

// Pattern 832:
01110001  // 113
01101101  // 109
01100111  // 103
01100001  // 97
01010000  // 80
01001011  // 75
00111110  // 62

// Pattern 833:
01111010  // 122
01110000  // 112
01101111  // 111
01101011  // 107
01100001  // 97
01011001  // 89
01011000  // 88

// Pattern 834:
01111110  // 126
01100011  // 99
01010111  // 87
01010111  // 87
01010101  // 85
01010010  // 82
00111011  // 59

// Pattern 835:
01111100  // 124
01101111  // 111
01011101  // 93
01011100  // 92
01011010  // 90
01011000  // 88
01010010  // 82

// Pattern 836:
01111101  // 125
01100001  // 97
01010111  // 87
01010010  // 82
01001001  // 73
01000100  // 68
00111111  // 63

// Pattern 837:
01110110  // 118
01101101  // 109
01101001  // 105
01011110  // 94
01011011  // 91
01001100  // 76
01000101  // 69

// Pattern 838:
01111110  // 126
01111101  // 125
01111001  // 121
01111000  // 120
01110011  // 115
01101101  // 109
01101010  // 106

// Pattern 839:
01110010  // 114
01101100  // 108
01101001  // 105
01100110  // 102
01100101  // 101
01011000  // 88
01010111  // 87

// Pattern 840:
01101111  // 111
01100101  // 101
01100011  // 99
01100011  // 99
01001111  // 79
00101010  // 42
00100010  // 34

// Pattern 841:
01111101  // 125
01111010  // 122
01110110  // 118
01110010  // 114
01110001  // 113
01101011  // 107
01100100  // 100

// Pattern 842:
01111100  // 124
01110101  // 117
01110010  // 114
01110000  // 112
01101010  // 106
01011111  // 95
01011111  // 95

// Pattern 843:
01111101  // 125
01110110  // 118
01110011  // 115
01110001  // 113
01101011  // 107
01010110  // 86
00111001  // 57

// Pattern 844:
01110001  // 113
01100110  // 102
01011011  // 91
01010101  // 85
01001000  // 72
01000000  // 64
00111011  // 59

// Pattern 845:
01110101  // 117
01101010  // 106
01100010  // 98
01011111  // 95
01010100  // 84
01001111  // 79
01001000  // 72

// Pattern 846:
01111101  // 125
01011011  // 91
01010110  // 86
01010010  // 82
01001001  // 73
01000000  // 64
00111100  // 60

// Pattern 847:
01111111  // 127
01111001  // 121
01101010  // 106
01010111  // 87
